============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
___________ TestOps.test_sort (dtype='int32', axis=1, strided=False) ___________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
___________ TestOps.test_sort (dtype='int32', axis=2, strided=True) ____________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
___________ TestOps.test_sort (dtype='int32', axis=2, strided=False) ___________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
__________ TestOps.test_sort (dtype='float32', axis=0, strided=True) ___________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
__________ TestOps.test_sort (dtype='float32', axis=0, strided=False) __________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
__________ TestOps.test_sort (dtype='float32', axis=1, strided=True) ___________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
__________ TestOps.test_sort (dtype='float32', axis=1, strided=False) __________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
________ TestOps.test_sort (dtype='complex64', axis=None, strided=True) ________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_______ TestOps.test_sort (dtype='complex64', axis=None, strided=False) ________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=0, strided=True) __________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=0, strided=False) _________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=1, strided=True) __________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=1, strided=False) _________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=2, strided=True) __________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
_________ TestOps.test_sort (dtype='complex64', axis=2, strided=False) _________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2819: AssertionError
______________________ TestOps.test_sort (strided=False) _______________________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
                c_np = np.argsort(a_np, axis=axis)
                c_mx = mx.argsort(a_mx, axis=axis)
                d_np = np.take_along_axis(a_np, c_np, axis=axis)
                d_mx = mx.take_along_axis(a_mx, c_mx, axis=axis)
    
                self.assertTrue(np.array_equal(d_np, d_mx))
                self.assertEqual(c_mx.dtype, mx.uint32)
    
        # Set random seed
        np.random.seed(0)
    
        # Test multi-block sort
        for strided in (False, True):
            with self.subTest(strided=strided):
                a_np = np.random.normal(size=(32769,)).astype(np.float32)
                a_mx = mx.array(a_np)
    
                if strided:
                    a_mx = a_mx[::3]
                    a_np = a_np[::3]
    
                b_np = np.sort(a_np)
                b_mx = mx.sort(a_mx)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2846: AssertionError
_______________________ TestOps.test_sort (strided=True) _______________________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
                c_np = np.argsort(a_np, axis=axis)
                c_mx = mx.argsort(a_mx, axis=axis)
                d_np = np.take_along_axis(a_np, c_np, axis=axis)
                d_mx = mx.take_along_axis(a_mx, c_mx, axis=axis)
    
                self.assertTrue(np.array_equal(d_np, d_mx))
                self.assertEqual(c_mx.dtype, mx.uint32)
    
        # Set random seed
        np.random.seed(0)
    
        # Test multi-block sort
        for strided in (False, True):
            with self.subTest(strided=strided):
                a_np = np.random.normal(size=(32769,)).astype(np.float32)
                a_mx = mx.array(a_np)
    
                if strided:
                    a_mx = a_mx[::3]
                    a_np = a_np[::3]
    
                b_np = np.sort(a_np)
                b_mx = mx.sort(a_mx)
    
>               self.assertTrue(np.array_equal(b_np, b_mx))
E               AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2846: AssertionError
______________________________ TestOps.test_sort _______________________________

self = <test_ops.TestOps testMethod=test_sort>

    def test_sort(self):
        shape = (6, 4, 10)
        tests = product(
            ("int32", "float32", "complex64"),  # type
            (None, 0, 1, 2),  # axis
            (True, False),  # strided
        )
        for dtype, axis, strided in tests:
            with self.subTest(dtype=dtype, axis=axis, strided=strided):
                np.random.seed(0)
                np_dtype = getattr(np, dtype)
                if np.issubdtype(np_dtype, np.complexfloating):
                    a_np = (
                        np.random.uniform(0, 100, size=shape)
                        + 1j * np.random.uniform(0, 100, size=shape)
                    ).astype(np_dtype)
                else:
                    a_np = np.random.uniform(0, 100, size=shape).astype(np_dtype)
                a_mx = mx.array(a_np)
                if strided:
                    a_mx = a_mx[::2, :, ::2]
                    a_np = a_np[::2, :, ::2]
    
                b_np = np.sort(a_np, axis=axis)
                b_mx = mx.sort(a_mx, axis=axis)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
                c_np = np.argsort(a_np, axis=axis)
                c_mx = mx.argsort(a_mx, axis=axis)
                d_np = np.take_along_axis(a_np, c_np, axis=axis)
                d_mx = mx.take_along_axis(a_mx, c_mx, axis=axis)
    
                self.assertTrue(np.array_equal(d_np, d_mx))
                self.assertEqual(c_mx.dtype, mx.uint32)
    
        # Set random seed
        np.random.seed(0)
    
        # Test multi-block sort
        for strided in (False, True):
            with self.subTest(strided=strided):
                a_np = np.random.normal(size=(32769,)).astype(np.float32)
                a_mx = mx.array(a_np)
    
                if strided:
                    a_mx = a_mx[::3]
                    a_np = a_np[::3]
    
                b_np = np.sort(a_np)
                b_mx = mx.sort(a_mx)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
                # Test multi-dum multi-block sort
                a_np = np.random.normal(size=(2, 4, 32769)).astype(np.float32)
                a_mx = mx.array(a_np)
    
                if strided:
                    a_mx = a_mx[..., ::3]
                    a_np = a_np[..., ::3]
    
                b_np = np.sort(a_np, axis=-1)
                b_mx = mx.sort(a_mx, axis=-1)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
                a_np = np.random.normal(size=(2, 32769, 4)).astype(np.float32)
                a_mx = mx.array(a_np)
    
                if strided:
                    a_mx = a_mx[:, ::3]
                    a_np = a_np[:, ::3]
    
                b_np = np.sort(a_np, axis=1)
                b_mx = mx.sort(a_mx, axis=1)
    
                self.assertTrue(np.array_equal(b_np, b_mx))
                self.assertEqual(b_mx.dtype, a_mx.dtype)
    
        # test 0 strides
        a_np = np.array([1, 0, 2, 1, 3, 0, 4, 0])
        a_mx = mx.array(a_np)
        b_np = np.broadcast_to(a_np, (16, 8))
        b_mx = mx.broadcast_to(a_mx, (16, 8))
        mx.eval(b_mx)
        for axis in (0, 1):
            c_np = np.sort(b_np, axis=axis)
            c_mx = mx.sort(b_mx, axis=axis)
>           self.assertTrue(np.array_equal(c_np, c_mx))
E           AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:2885: AssertionError
----------------------------- Captured stdout call -----------------------------
SUBFAILED(dtype='int32', axis=None, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=None, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=0, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=0, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=1, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=1, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=2, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='int32', axis=2, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBPASSED(dtype='float32', axis=None, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBPASSED(dtype='float32', axis=None, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='float32', axis=0, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='float32', axis=0, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='float32', axis=1, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='float32', axis=1, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBPASSED(dtype='float32', axis=2, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBPASSED(dtype='float32', axis=2, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=None, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=None, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=0, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=0, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=1, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=1, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=2, strided=True) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(dtype='complex64', axis=2, strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(strided=False) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort SUBFAILED(strided=True) [ 79%]
________________ TestOps.test_sort_nan (dtype=mlx.core.float32) ________________

self = <test_ops.TestOps testMethod=test_sort_nan>

    def test_sort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
>               self.assertTrue(mx.array_equal(mx.sort(x), expected, equal_nan=True))
E               AssertionError: array(False, dtype=bool) is not true

.work/mlx/python/tests/test_ops.py:4213: AssertionError
________________ TestOps.test_sort_nan (dtype=mlx.core.float16) ________________

self = <test_ops.TestOps testMethod=test_sort_nan>

    def test_sort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
>               self.assertTrue(mx.array_equal(mx.sort(x), expected, equal_nan=True))
E               AssertionError: array(False, dtype=bool) is not true

.work/mlx/python/tests/test_ops.py:4213: AssertionError
_______________ TestOps.test_sort_nan (dtype=mlx.core.bfloat16) ________________

self = <test_ops.TestOps testMethod=test_sort_nan>

    def test_sort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
